ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
311. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.9 '~A~1{~A~A~A~:*~A~}~A' (0 (QUOTE (1 2 3 4)) 5) '012335')
312. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.10 '~A~1{~A~A~A~2:*~A~A~}~A' (0 (QUOTE (1 2 3 4)) 5) '0123235')
313. Error evaluating expression 20 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.11 '~A~{~A~A~A~3:*~A~A~A~A~}~A' (0 (QUOTE (1 2 3 4)) 5) '012312345')
314. Error evaluating expression 21 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.12 '~A~{~A~A~A~A~4:*~^~A~A~A~A~}~A' (0 (QUOTE (1 2 3 4)) 5) '0123412345')
315. Error evaluating expression 22 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.13 '~A~{~A~A~A~A~v:*~^~A~}~A' (0 (QUOTE (1 2 3 4 NIL)) 5) '01234NIL5')
316. Error evaluating expression 22 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-conditional.lsp: Assertion failed | expr=(DEF-FORMAT-TEST .2 '~[a~:;b~]' (0) 'a')
317. Error evaluating expression 23 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-conditional.lsp: Assertion failed | expr=(DEF-FORMAT-TEST .3 '~[a~:;b~]' ((1- MOST-NEGATIVE-FIXNUM)) 'b')
318. Error evaluating expression 24 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-conditional.lsp: Assertion failed | expr=(DEF-FORMAT-TEST .4 '~[a~:;b~]' ((1+ MOST-POSITIVE-FIXNUM)) 'b')
319. Error evaluating expression 31 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-conditional.lsp: Assertion failed | expr=(DEF-FORMAT-TEST .8 '~#[A~:;B~]' NIL 'A')
320. Error evaluating expression 32 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-conditional.lsp: Assertion failed | expr=(DEF-FORMAT-TEST .9 '~#[A~:;B~]' (NIL NIL) 'B' 2)
321. Error evaluating expression 33 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-conditional.lsp: Assertion failed | expr=(DEF-FORMAT-TEST COND.1 '~:[a~;b~]' (NIL) 'a')
322. Error evaluating expression 32 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.1 '~:{(~A ~A)~}' ((QUOTE ((1 2 3) (4 5) (6 7 8)))) '(1 2)(4 5)(6 7)')
323. Error evaluating expression 33 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.2 (CONCATENATE (QUOTE STRING) '~:{~' (STRING #\Newline) '~}') (NIL) '')
324. Error evaluating expression 34 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.3 '~:{~}' ('' NIL) '')
325. Error evaluating expression 35 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.4 '~:{~}' ('~A' NIL) '')
326. Error evaluating expression 36 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.5 '~:{~}' ('X' (QUOTE (NIL (1 2) (3)))) 'XXX')
327. Error evaluating expression 38 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.7 '~0:{XYZ~}' ((QUOTE ((1)))) '')
328. Error evaluating expression 39 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.8 '~2:{XYZ~}' ((QUOTE ((1)))) 'XYZ')
329. Error evaluating expression 40 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.9 '~2:{~A~}' ((QUOTE ((1) (2)))) '12')
330. Error evaluating expression 41 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.10 '~2:{~A~}' ((QUOTE ((1 X) (2 Y) (3 Z)))) '12')
331. Error evaluating expression 44 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.12 '~V:{X~}' (NIL (QUOTE ((1) (2) (3) NIL (5)))) 'XXXXX')
332. Error evaluating expression 45 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.13 '~#:{~A~}' ((QUOTE ((1) (2) (3) (4) (5))) (QUOTE FOO) (QUOTE BAR)) '123' 2)
333. Error evaluating expression 46 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.14 '~:{~A~:}' ((QUOTE ((1 X) (2 Y) (3) (4 A B)))) '1234')
334. Error evaluating expression 49 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.16 '~:{ABC~:}' ((QUOTE (NIL))) 'ABC')
335. Error evaluating expression 50 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.17 '~v:{ABC~:}' (NIL (QUOTE (NIL))) 'ABC')
336. Error evaluating expression 66 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.1 (CONCATENATE (QUOTE STRING) '~:@{~' (STRING #\Newline) '~}') NIL '')
337. Error evaluating expression 67 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.2 '~:@{~A~}' ((QUOTE (1 2)) (QUOTE (3)) (QUOTE (4 5 6))) '134')
338. Error evaluating expression 68 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.3 '~:@{(~A ~A)~}' ((QUOTE (1 2 4)) (QUOTE (3 7)) (QUOTE (4 5 6))) '(1 2)(3 7)(4 5)')
339. Error evaluating expression 69 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.4 '~:@{~}' ('(~A ~A)' (QUOTE (1 2 4)) (QUOTE (3 7)) (QUOTE (4 5 6))) '(1 2)(3 7)(4 5)')
340. Error evaluating expression 70 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.5 '~:@{~}' ((FORMATTER '(~A ~A)') (QUOTE (1 2 4)) (QUOTE (3 7)) (QUOTE (4 5 6))) '(1 2)(3 7)(4 5)')
341. Error evaluating expression 71 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @.6 '~:@{~A~:}' ((QUOTE (1 A)) (QUOTE (2 B)) (QUOTE (3)) (QUOTE (4 C D))) '1234')
342. Error evaluating expression 72 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @.7 '~0:@{~A~:}' ((QUOTE (1 A)) (QUOTE (2 B)) (QUOTE (3)) (QUOTE (4 C D))) '' 4)
343. Error evaluating expression 73 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @.8 '~#:@{A~:}' (NIL NIL NIL) 'AAA')
344. Error evaluating expression 74 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-brace.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @.9 '~v:@{~A~}' (NIL (QUOTE (1)) (QUOTE (2)) (QUOTE (3))) '123')
345. Error evaluating expression 34 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.1 '~:{~A~^~A~A~}' ((QUOTE ((1) (2 3 4) (5 6 7 8)))) '1234567')
346. Error evaluating expression 35 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.2 '~:{~A~0^~A~A~}' ((QUOTE ((1) (2 3 4) (5 6 7 8)))) '125')
347. Error evaluating expression 36 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.3 '~:{~#^~A~}' ((QUOTE ((1) (2 3 4) NIL (5 6 7 8))) NIL) '125' 1)
348. Error evaluating expression 37 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.4 '~:{~#^~A~#^~A~#^~A~#^~A~}' ((QUOTE ((1) (2 3 4) NIL (5 6 7 8))) NIL) '12345678' 1)
349. Error evaluating expression 38 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.5 '~:{~v^~A~}' ((QUOTE ((1 2 3) (0) (2 4) (0 5) (1 6 7 8)))) '246')
350. Error evaluating expression 39 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.6 '~:{~v^~A~}' ((QUOTE ((NIL) (NIL 1) (1 2)))) '12')
351. Error evaluating expression 40 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.7 '~:{~v^~A~}' ((QUOTE ((#\x 1) (#\y 2) (0 3) (1 4)))) '124')
352. Error evaluating expression 41 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.8 '~:{~v,3^~A~}' ((QUOTE ((1 1) (2 0) (3 4) (5 6)))) '106')
353. Error evaluating expression 42 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.9 '~:{~3,v^~A~}' ((QUOTE ((1 1) (2 0) (3 4) (5 6)))) '106')
354. Error evaluating expression 43 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.10 '~:{~v,3^~A~}' ((QUOTE ((#\x 1)))) '1')
355. Error evaluating expression 44 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.11 '~:{~2,v^~A~}' ((QUOTE ((#\x 1)))) '1')
356. Error evaluating expression 45 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.12 '~:{~v,v^~A~}' ((QUOTE ((1 2 0) (0 1 1) (1 0 2) (3 3 5) (4 5 6)))) '0126')
357. Error evaluating expression 46 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.13 '~:{~v,v^~A~}' ((QUOTE ((1 2 0) (#\a #\A 1) (#\A #\A 2) (1 2 3)))) '013')
358. Error evaluating expression 47 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.14 "~:{~'x,3^~A~}" ((QUOTE ((1)))) '1')
359. Error evaluating expression 48 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.15 "~:{~3,'x^~A~}" ((QUOTE ((1)))) '1')
360. Error evaluating expression 49 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.16 "~:{~'x,'x^~A~}" ((QUOTE ((1)))) '')
361. Error evaluating expression 50 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.17 '~:{~#,1^~A~}' ((QUOTE ((1) (2 10) (3 A B) (4) (5 X) (6) (7 8)))) '2357')
362. Error evaluating expression 51 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.18 '~:{~1,#^~A~}' ((QUOTE ((1) (2 10) (3 A B) (4) (5 X) (6) (7 8)))) '2357')
363. Error evaluating expression 52 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.19 '~:{~#,#^~A~}' ((QUOTE ((1) NIL (2 10) (3 A B) (4) (5 X) (6) (7 8)))) '')
364. Error evaluating expression 53 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.20 '~:{~0,v^~A~}' ((QUOTE ((0 1) (1 2) (NIL 3) (2 4)))) '24')
365. Error evaluating expression 54 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.21 '~:{~1,v^~A~}' ((QUOTE ((0 1) (1 2) (NIL 3) (2 4)))) '134')
366. Error evaluating expression 55 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.22 '~:{~1,1,1^~A~}' ((QUOTE ((1) (2 3) (4 5 6) (7 8 9 0)))) '')
367. Error evaluating expression 56 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.23 '~:{~1,2,3^~A~}' ((QUOTE ((1) (2 3) (4 5 6) (7 8 9 0)))) '')
368. Error evaluating expression 57 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.24 '~:{~1,2,1^~A~}' ((QUOTE ((1) (2 3) (4 5 6) (7 8 9 0)))) '1247')
369. Error evaluating expression 58 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.25 '~:{~1,0,1^~A~}' ((QUOTE ((1) (2 3) (4 5 6) (7 8 9 0)))) '1247')
370. Error evaluating expression 59 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.26 '~:{~3,2,1^~A~}' ((QUOTE ((1) (2 3) (4 5 6) (7 8 9 0)))) '1247')
371. Error evaluating expression 60 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.27 '~:{~v,2,3^~A~}' ((QUOTE ((1 10) (2 20) (3 30) (4 40)))) '3040')
372. Error evaluating expression 61 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.28 '~:{~1,v,3^~A~}' ((QUOTE ((0 7) (1 10) (2 20) (3 30) (4 40)))) '740')
373. Error evaluating expression 62 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.29 '~:{~1,2,v^~A~}' ((QUOTE ((0 0) (1 10) (2 20) (3 30) (4 40) (0 50)))) '01050')
374. Error evaluating expression 63 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.30 '~:{~1,2,v^~A~}' ((QUOTE ((NIL 0)))) '0')
375. Error evaluating expression 64 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.31 '~:{~#,3,3^~A~}' ((QUOTE ((1) (2 1) (3 2 1) (4 3 2 1) (5 4 3 2 1)))) '45')
376. Error evaluating expression 65 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.32 '~:{~2,#,3^~A~}' ((QUOTE ((1) (2 1) (3 2 1) (4 3 2 1) (5 4 3 2 1)))) '145')
377. Error evaluating expression 66 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.33 '~:{~0,3,#^~A~}' ((QUOTE ((1) (2 1) (3 2 1) (4 3 2 1) (5 4 3 2 1)))) '12')
378. Error evaluating expression 67 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.34 '~:{~#,#,3^~A~}' ((QUOTE ((1) (2 1) (3 2 1) (4 3 2 1) (5 4 3 2 1)))) '45')
379. Error evaluating expression 68 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.35 '~:{~3,#,#^~A~}' ((QUOTE ((1) (2 1) (3 2 1) (4 3 2 1) (5 4 3 2 1)))) '12')
380. Error evaluating expression 69 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.36 '~:{~#,3,#^~A~}' ((QUOTE ((1) (2 1) (3 2 1) (4 3 2 1) (5 4 3 2 1)))) '1245')
381. Error evaluating expression 70 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.37 '~:{~#,#,#^~A~}' ((QUOTE ((1) (2 1) (3 2 1) (4 3 2 1) (5 4 3 2 1)))) '')
382. Error evaluating expression 71 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.38 '~:{~1,v,v^~A~}' ((QUOTE ((#\a NIL 0)))) '0')
383. Error evaluating expression 72 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST {.39 '~:{~v,1,v^~A~}' ((QUOTE ((#\a NIL 0)))) '0')
384. Error evaluating expression 106 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.1 '~:@{~A~^~A~A~}' ((QUOTE (1)) (QUOTE (2 3 4)) (QUOTE (5 6 7 8))) '1234567')
385. Error evaluating expression 107 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.2 '~@:{~A~0^~A~A~}' ((QUOTE (1)) (QUOTE (2 3 4)) (QUOTE (5 6 7 8))) '125')
386. Error evaluating expression 108 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.3 '~:@{~#^~A~}' ((QUOTE (1)) (QUOTE (2 3 4)) NIL (QUOTE (5 6 7 8)) NIL) '125')
387. Error evaluating expression 109 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.4 '~@:{~#^~A~#^~A~#^~A~#^~A~}' ((QUOTE (1)) (QUOTE (2 3 4)) NIL (QUOTE (5 6 7 8)) NIL) '12345678')
388. Error evaluating expression 110 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.5 '~:@{~v^~A~}' ((QUOTE (1 2 3)) (QUOTE (0)) (QUOTE (2 4)) (QUOTE (0 5)) (QUOTE (1 6 7 8))) '246')
389. Error evaluating expression 111 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.6 '~:@{~v^~A~}' ((QUOTE (NIL)) (QUOTE (NIL 1)) (QUOTE (1 2))) '12')
390. Error evaluating expression 112 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.7 '~:@{~v^~A~}' ((QUOTE (#\x 1)) (QUOTE (#\y 2)) (QUOTE (0 3)) (QUOTE (1 4))) '124')
391. Error evaluating expression 113 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.8 '~:@{~v,3^~A~}' ((QUOTE (1 1)) (QUOTE (2 0)) (QUOTE (3 4)) (QUOTE (5 6))) '106')
392. Error evaluating expression 114 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.9 '~@:{~3,v^~A~}' ((QUOTE (1 1)) (QUOTE (2 0)) (QUOTE (3 4)) (QUOTE (5 6))) '106')
393. Error evaluating expression 115 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.10 '~:@{~v,3^~A~}' ((QUOTE (#\x 1))) '1')
394. Error evaluating expression 116 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.11 '~:@{~2,v^~A~}' ((QUOTE (#\x 1))) '1')
395. Error evaluating expression 117 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.12 '~:@{~v,v^~A~}' ((QUOTE (1 2 0)) (QUOTE (0 1 1)) (QUOTE (1 0 2)) (QUOTE (3 3 5)) (QUOTE (4 5 6))) '0126')
396. Error evaluating expression 118 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.13 '~:@{~v,v^~A~}' ((QUOTE (1 2 0)) (QUOTE (#\a #\A 1)) (QUOTE (#\A #\A 2)) (QUOTE (1 2 3))) '013')
397. Error evaluating expression 119 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.14 "~:@{~'x,3^~A~}" ((QUOTE (1))) '1')
398. Error evaluating expression 120 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.15 "~:@{~3,'x^~A~}" ((QUOTE (1))) '1')
399. Error evaluating expression 121 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.16 "~:@{~'x,'x^~A~}" ((QUOTE (1))) '')
400. Error evaluating expression 122 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.17 '~:@{~#,1^~A~}' ((QUOTE (1)) (QUOTE (2 10)) (QUOTE (3 A B)) (QUOTE (4)) (QUOTE (5 X)) (QUOTE (6)) (QUOTE (7 8))) '2357')
401. Error evaluating expression 123 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.18 '~:@{~1,#^~A~}' ((QUOTE (1)) (QUOTE (2 10)) (QUOTE (3 A B)) (QUOTE (4)) (QUOTE (5 X)) (QUOTE (6)) (QUOTE (7 8))) '2357')
402. Error evaluating expression 124 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.19 '~:@{~#,#^~A~}' ((QUOTE (1)) (QUOTE NIL) (QUOTE (2 10)) (QUOTE (3 A B)) (QUOTE (4)) (QUOTE (5 X)) (QUOTE (6)) (QUOTE (7 8))) '')
403. Error evaluating expression 125 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.20 '~:@{~0,v^~A~}' ((QUOTE (0 1)) (QUOTE (1 2)) (QUOTE (NIL 3)) (QUOTE (2 4))) '24')
404. Error evaluating expression 126 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.21 '~:@{~1,v^~A~}' ((QUOTE (0 1)) (QUOTE (1 2)) (QUOTE (NIL 3)) (QUOTE (2 4))) '134')
405. Error evaluating expression 127 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.22 '~:@{~1,1,1^~A~}' ((QUOTE (1)) (QUOTE (2 3)) (QUOTE (4 5 6)) (QUOTE (7 8 9 0))) '')
406. Error evaluating expression 128 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.23 '~:@{~1,2,3^~A~}' ((QUOTE (1)) (QUOTE (2 3)) (QUOTE (4 5 6)) (QUOTE (7 8 9 0))) '')
407. Error evaluating expression 129 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.24 '~:@{~1,2,1^~A~}' ((QUOTE (1)) (QUOTE (2 3)) (QUOTE (4 5 6)) (QUOTE (7 8 9 0))) '1247')
408. Error evaluating expression 130 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.25 '~:@{~1,0,1^~A~}' ((QUOTE (1)) (QUOTE (2 3)) (QUOTE (4 5 6)) (QUOTE (7 8 9 0))) '1247')
409. Error evaluating expression 131 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.26 '~:@{~3,2,1^~A~}' ((QUOTE (1)) (QUOTE (2 3)) (QUOTE (4 5 6)) (QUOTE (7 8 9 0))) '1247')
410. Error evaluating expression 132 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.27 '~:@{~v,2,3^~A~}' ((QUOTE (1 10)) (QUOTE (2 20)) (QUOTE (3 30)) (QUOTE (4 40))) '3040')
411. Error evaluating expression 133 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.28 '~:@{~1,v,3^~A~}' ((QUOTE (0 7)) (QUOTE (1 10)) (QUOTE (2 20)) (QUOTE (3 30)) (QUOTE (4 40))) '740')
